user_id,interest_id,affinity_score
SU00000,I001,0.8244160888103097
SU00000,I008,0.20862981714303097
SU00001,I008,0.9354705057511997
SU00002,I009,0.5632141391978716
SU00003,I000,0.1462516478073025
SU00003,I006,0.5111786573960634
SU00003,I002,0.8868076215342996
SU00004,I002,0.7158612165965497
SU00005,I007,0.6809361377731411
SU00006,I003,0.7930037800799298
SU00006,I005,0.471918368920759
SU00007,I007,0.484636582113106
SU00008,I001,0.07033949236439163
SU00008,I002,0.8389880559051168
SU00009,I007,0.48050346340620953
SU00010,I008,0.7888902026619509
SU00010,I000,0.9085479077571342
SU00010,I007,0.2957796047556249
SU00011,I000,0.5918687777737937
SU00012,I001,0.5551850896703101
SU00012,I007,0.6148520939221166
SU00013,I000,0.5947803026977185
SU00014,I009,0.3654617200820721
SU00014,I004,0.489511877053611
SU00014,I008,0.8168509173866829
SU00015,I007,0.3452440489037909
SU00015,I004,0.3947060895597335
SU00016,I003,0.38524532291758296
SU00016,I002,0.5991023491901263
SU00017,I004,0.5290692636359715
SU00017,I001,0.45116142402493253
SU00018,I007,0.2946676131036783
SU00018,I003,0.7792602915646734
SU00019,I008,0.6891746947266446
SU00020,I008,0.22441859083524385
SU00020,I005,0.9709735737049584
SU00020,I007,0.8977653278282853
SU00021,I009,0.5203863594414199
SU00021,I002,0.8200050984400963
SU00021,I005,0.6599866580406307
SU00022,I007,0.012691291308036812
SU00023,I009,0.2998511914869755
SU00024,I002,0.965650709065529
SU00024,I009,0.9826122528985315
SU00024,I006,0.40226719680926093
SU00025,I008,0.9123189307303302
SU00026,I004,0.4841830410099587
SU00027,I007,0.1738509312422597
SU00027,I003,0.46621300057484794
SU00027,I001,0.18287124960371615
SU00028,I001,0.49027443685771055
SU00029,I000,0.5258698919772622
SU00029,I002,0.7411985856373587
SU00030,I001,0.029022075909264866
SU00030,I003,0.8633278618895394
SU00030,I004,0.22746676506038455
SU00031,I002,0.31794254782543396
SU00031,I008,0.5056943800397974
SU00031,I001,0.8701620264725795
SU00032,I007,0.6883578089429169
SU00032,I003,0.12259462229652607
SU00033,I004,0.16536064073511325
SU00033,I001,0.46065612445278126
SU00034,I002,0.3360934213740401
SU00034,I006,0.32538942915076685
SU00035,I003,0.6893343956345285
SU00035,I006,0.9113115413077374
SU00035,I002,0.7758836909210043
SU00036,I006,0.8894045985878914
SU00036,I008,0.20888488537685945
SU00036,I005,0.7265101864790838
SU00037,I001,0.12859921249799644
SU00037,I009,0.26692060915059
SU00037,I004,0.9152123323999888
SU00038,I007,0.9639337942790066
SU00039,I005,0.023758069913340063
SU00039,I000,0.05511785601281638
SU00040,I000,0.6784491996083388
SU00040,I004,0.4442715590362384
SU00040,I008,0.03766479054883787
SU00041,I005,0.4181882670442193
SU00041,I004,0.006649554781071321
SU00041,I008,0.9336882369725163
SU00042,I008,0.23055385387198957
SU00042,I000,0.6138449261680983
SU00042,I003,0.07485127422631144
SU00043,I001,0.04996071453186102
SU00043,I009,0.2650800746458264
SU00043,I002,0.6410292835892123
SU00044,I004,0.876097253809943
SU00044,I003,0.11406790843627956
SU00044,I007,0.4634765336955161
SU00045,I003,0.7896991119855126
SU00046,I005,0.4570030953873633
SU00046,I000,0.5167320096730328
SU00046,I009,0.4286905347017118
SU00047,I008,0.8168565949711982
SU00047,I009,0.5622991026647699
SU00047,I003,0.08879090365892606
SU00048,I005,0.5927356725733651
SU00048,I003,0.7503955923496627
SU00049,I006,0.1265398429736203
SU00049,I002,0.1963505793997703
SU00050,I002,0.13103928926025799
